 Volume in drive C has no label.
 Volume Serial Number is 085C-9B2D
09/28/2025  10:08 PM             9,582 equations.md
08/27/2025  07:40 AM               345 faq.md
10/02/2025  02:47 AM               532 glyphstream_animation.md
08/29/2025  02:44 PM               274 governance.md
08/27/2025  07:40 AM               274 governance_logic.md
09/03/2025  12:48 AM             2,923 highlights.md
09/28/2025  10:08 PM             1,075 initiation.md
09/30/2025  03:14 PM               749 initiation_protocol.md
10/05/2025  09:49 AM             1,784 manifesto.md
10/05/2025  09:49 AM             4,444 MMR_Template_Pre-Seeding_Strategy.md
08/21/2025  10:39 PM             1,823 mythic_preface_template.md
08/29/2025  02:44 PM             2,846 papers.md
09/30/2025  03:14 PM             3,392 README.md
10/02/2025  02:47 AM               851 README_GridMap.md
10/02/2025  02:47 AM               565 remix_lineage_visualizer.md
09/28/2025  10:08 PM               765 resonance-equations.md
08/21/2025  10:39 PM               728 schema.md
08/21/2025  10:39 PM               734 SECURITY.md
09/30/2025  08:17 PM             3,394 TFT-FFF_Distributed_Launch_Plan.md
10/02/2025  02:47 AM               580 validator_dashboard.md
08/29/2025  02:44 PM             1,269 validators.md
09/10/2025  01:41 AM                22 .nojekyll
10/06/2025  11:48 PM                 0 dir.txt
08/30/2025  12:23 AM               554 robots.txt
10/02/2025  02:47 AM               103 version.txt
08/30/2025  12:23 AM             1,157 sitemap.xml
08/31/2025  07:38 AM               223 _config.yml
              43 File(s)        656,753 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\agents

10/05/2025  09:49 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/06/2025  11:23 PM    <DIR>          tftincryption
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\agents\tftincryption

10/06/2025  11:23 PM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\agent_shell

10/02/2025  02:47 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/02/2025  02:47 AM    <DIR>          modules
09/30/2025  08:17 PM    <DIR>          outputs
10/02/2025  02:47 AM             1,048 Agent_Shell_TFT_Daemon_Phase1.md
09/30/2025  08:17 PM             4,042 README.md
10/02/2025  02:47 AM             1,073 full_symbolic_fidelity_shell.py
10/02/2025  02:47 AM             1,501 main.py
10/02/2025  02:47 AM               366 minimal_viable_daemon.py
               5 File(s)          8,030 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\agent_shell\modules

10/02/2025  02:47 AM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
09/30/2025  08:17 PM                 2 auto_throttle.py
09/30/2025  08:17 PM                 2 badge_handshake.py
10/02/2025  02:47 AM               433 glyphstream_sync.py
09/30/2025  08:17 PM                 2 harmonic_loop.py
09/30/2025  08:17 PM                 2 remix_trace.py
10/02/2025  02:47 AM               415 resonance_logger.py
10/02/2025  02:47 AM               462 validator_handshake.py
               7 File(s)          1,318 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\agent_shell\outputs

09/30/2025  08:17 PM    <DIR>          .
10/02/2025  02:47 AM    <DIR>          ..
09/30/2025  08:17 PM                 2 resonance_log.json
09/30/2025  08:17 PM                 2 remix_trace.log
09/30/2025  08:17 PM                 2 badge_handshake.txt
09/30/2025  08:17 PM                 2 remix_trace.yaml
               4 File(s)              8 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\assets

10/05/2025  09:49 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/05/2025  09:49 AM    <DIR>          blueprints
09/28/2025  10:08 PM    <DIR>          figures
10/05/2025  09:49 AM    <DIR>          mightyTHOR
09/25/2025  06:55 AM    <DIR>          scripts
09/25/2025  06:55 AM    <DIR>          styles
09/28/2025  10:08 PM               446 README.md
               1 File(s)            446 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\assets\blueprints

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM             1,697 tesla_369_gearshift.md
10/05/2025  09:49 AM             2,014 gearshift_sequence.svg
10/05/2025  09:49 AM             2,097 warp_chamber_design.svg
               3 File(s)          5,808 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\assets\figures

09/28/2025  10:08 PM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
09/25/2025  06:56 AM    <DIR>          abundance-scarcity
09/28/2025  10:08 PM               376 README.md
09/21/2025  07:52 AM             2,507 ai_regulation_flow.svg
09/25/2025  06:56 AM             6,297 dimensional_mapping_chart.svg
09/21/2025  07:45 AM             1,010 glyph_entropy.svg
09/21/2025  07:43 AM               767 glyph_nested_loop.svg
09/21/2025  07:40 AM               927 glyph_tether.svg
09/21/2025  07:41 AM               904 glyph_wave.svg
09/25/2025  06:56 AM             1,844 quantum_energy_bank_protocols.svg
09/21/2025  07:50 AM             2,087 rear_view_overlay.svg
               9 File(s)         16,719 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\assets\figures\abundance-scarcity

09/25/2025  06:56 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
09/25/2025  06:56 AM             1,198 fig1-spectrum-map-placeholder.svg
09/25/2025  06:56 AM             1,128 fig2-triadic-control-loop-placeholder.svg
09/25/2025  06:56 AM             1,103 fig3-lab-triad-chamber-placeholder.svg
09/25/2025  06:56 AM             1,104 fig4-field-pilot-map-placeholder.svg
09/25/2025  06:56 AM             1,104 fig5-harmonizer-v0.1-placeholder.svg
09/25/2025  06:56 AM             1,119 fig6-replication-pipeline-placeholder.svg
               6 File(s)          6,756 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\assets\mightyTHOR

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM             1,005 Dimensional_Activation_Log.md
10/05/2025  09:49 AM             2,989 FFF_Warp_Protocol.md
10/05/2025  09:49 AM             1,899 symbolic_architecture_overlays.md
10/05/2025  09:49 AM             3,528 warp_chamber_design.md
10/05/2025  09:49 AM               972 gearshift_369.py
10/05/2025  09:49 AM               720 main.py
10/05/2025  09:49 AM               290 badge_logic.yaml
               7 File(s)         11,403 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\assets\scripts

09/25/2025  06:55 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\assets\styles

09/25/2025  06:55 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\badges

09/30/2025  03:14 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/21/2025  10:39 PM             1,947 badge_trigger_glyphmap_index.csv
08/21/2025  10:39 PM               414 badge_trigger_echo_manifest.json
08/21/2025  10:39 PM             2,369 badge_trigger_glyphmap_index.json
08/21/2025  10:39 PM             1,565 badge_trigger_glyphmap_index_trigger_log.json
08/21/2025  10:39 PM             1,762 badge_trigger_summary.json
08/21/2025  10:39 PM             1,644 badges.json
09/30/2025  03:14 PM               237 honor_roll_ledger.json
09/30/2025  03:14 PM             1,728 badge_onboarding_tft_fff.md
08/21/2025  10:39 PM             1,023 badge_trigger_audit_log.md
08/21/2025  10:39 PM             1,858 badge_trigger_dashboard.md
08/21/2025  10:39 PM             1,256 badge_trigger_echo_log.md
08/21/2025  10:39 PM             1,793 badge_trigger_glyphmap_index.md
08/21/2025  10:39 PM             2,330 badge_trigger_glyphmap_index_filter_web_readme.md
08/21/2025  10:39 PM             1,690 badge_trigger_glyphmap_index_trigger_readme.md
08/21/2025  10:39 PM             1,766 badge_trigger_log.md
08/21/2025  10:39 PM             1,169 badge_trigger_papers_index.md
08/21/2025  10:39 PM             2,351 badge_trigger_ping_log.md
08/21/2025  10:39 PM             1,488 badge_trigger_resonance_leaderboard.md
08/21/2025  10:39 PM             1,664 badge_trigger_resonance_score.md
08/21/2025  10:39 PM             2,357 badge_trigger_theme_manifest.md
08/21/2025  10:39 PM             6,000 badge_trigger_validator_dashboard.md
08/21/2025  10:39 PM             1,269 badge_trigger_validator_glyphmap.md
08/21/2025  10:39 PM               980 badge_trigger_validator_log.md
08/21/2025  10:39 PM             4,282 badge_trigger_validator_matrix.md
08/31/2025  07:38 AM             1,382 badge-logic.md
08/21/2025  10:39 PM             2,259 BADGES_EARNED.md
09/28/2025  10:08 PM             2,277 badges_guide.md
08/21/2025  10:39 PM             3,064 CONTRIBUTOR_BADGES.md
09/28/2025  10:08 PM             1,216 curriculum_badge_trigger_index.md
08/21/2025  10:39 PM               897 glyph_evolution_dashboard.md
08/21/2025  10:39 PM             2,155 glyph_evolution_dashboard_overlay.md
09/28/2025  10:08 PM             1,051 README.md
08/21/2025  10:39 PM             2,000 sponsor_badges.md
09/28/2025  10:08 PM             1,526 symbolic_badge_previews.md
08/21/2025  10:39 PM             1,884 badge_trigger_echo.py
08/21/2025  10:39 PM             2,247 badge_trigger_glyphmap.py
08/21/2025  10:39 PM             3,171 badge_trigger_glyphmap_index.py
08/21/2025  10:39 PM             3,933 badge_trigger_glyphmap_index_csv.py
08/21/2025  10:39 PM             2,486 badge_trigger_glyphmap_index_filter.py
08/21/2025  10:39 PM             2,716 badge_trigger_glyphmap_index_filter_ui.py
08/21/2025  10:39 PM             2,648 badge_trigger_glyphmap_index_filter_web.py
08/21/2025  10:39 PM             1,380 badge_trigger_glyphmap_index_trigger.py
08/21/2025  10:39 PM             4,480 badge_trigger_glyphmap_index_xlsx.py
08/21/2025  10:39 PM             1,867 badge_trigger_resonance_leaderboard.py
08/21/2025  10:39 PM             1,470 badge_trigger_resonance_leaderboard_svg.py
08/21/2025  10:39 PM             2,967 badge_trigger_resonance_score.py
08/21/2025  10:39 PM             2,133 badge_trigger_rollback.py
08/21/2025  10:39 PM               602 badge_trigger_test_runner.py
08/21/2025  10:39 PM             1,976 badge_trigger_validator.py
08/21/2025  10:39 PM             1,585 badge_trigger_validator_dashboard.py
08/21/2025  10:39 PM             2,074 badge_trigger_validator_heatmap.py
08/21/2025  10:39 PM             3,735 badge_trigger_validator_matrix.py
09/28/2025  10:08 PM             1,270 badge_validator.py
08/21/2025  10:39 PM             2,060 badges_earned_index_generator.py
08/21/2025  10:39 PM             2,248 contributor_badges_generator.py
08/21/2025  10:39 PM             1,963 badge_trigger_echo_map.svg
08/21/2025  10:39 PM             2,196 badge_trigger_glyphmap.svg
08/21/2025  10:39 PM             1,631 badge_trigger_resonance_leaderboard.svg
08/21/2025  10:39 PM             2,805 badge_trigger_validator_heatmap.svg
08/21/2025  10:39 PM             1,251 badge_trigger_webhook.yaml
08/27/2025  07:40 AM               208 coherence-pioneer.yaml
09/28/2025  10:08 PM                 2 curriculum_weaver.yaml
09/03/2025  12:48 AM               495 gateway_guardian.yaml
08/27/2025  07:40 AM               331 hippocampus-invoker.yaml
09/03/2025  12:48 AM               484 manifest_guardian.yaml
08/27/2025  07:40 AM               340 researcher-harmonics.yaml
09/28/2025  10:08 PM                 2 symbolic_animator.yaml
08/27/2025  07:40 AM               370 trigger_logic.yaml
09/28/2025  10:08 PM                 2 validator_guardian.yaml
              69 File(s)        123,781 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\bots

09/30/2025  03:15 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/30/2025  03:14 PM               388 fold_remix_trace_log.csv
09/30/2025  03:14 PM               373 fold_remix_trigger_log.csv
09/30/2025  03:14 PM               153 triadic_lattice_index.csv
09/30/2025  03:14 PM               330 sample_output.json
09/30/2025  03:14 PM               935 bot_usage_shard_guide.md
09/30/2025  03:14 PM               526 contributor_honor_roll.md
09/30/2025  03:14 PM               770 fold_remix_dashboard.md
09/30/2025  03:14 PM             1,071 fold_remix_impact_report.md
09/30/2025  03:14 PM               796 glyphstream_remix_storyboard.md
09/30/2025  03:14 PM               979 impact_report.md
09/30/2025  03:14 PM               678 legacy_echo_scroll.md
09/30/2025  03:14 PM               729 observer_phase_dashboard.md
09/30/2025  03:14 PM             1,062 observer_phase_resonance_index.md
09/30/2025  03:14 PM               411 remix_trigger_map_svg.md
09/30/2025  03:14 PM               776 triadic_lattice_manifest.md
09/30/2025  03:14 PM               724 triadic_shell_archive.md
09/30/2025  03:14 PM               350 bot_mode_switcher.py
09/30/2025  03:14 PM               552 bot_shell_diff_tracker.py
09/30/2025  03:14 PM               390 bot_shell_generator.py
09/30/2025  03:14 PM               784 dimensional_remix_simulator.py
09/30/2025  03:14 PM               524 fold_remix_heatmap_generator.py
09/30/2025  03:14 PM               609 fold_remix_overlay_exporter.py
09/30/2025  03:14 PM               393 fold_remix_predictor.py
09/30/2025  03:14 PM               415 fold_remix_validator.py
09/30/2025  03:14 PM               489 glyphstream_batch_executor.py
09/30/2025  03:14 PM               483 glyphstream_remix_archiver.py
09/30/2025  03:14 PM               463 glyphstream_remix_badge_tracker.py
09/30/2025  03:14 PM               592 glyphstream_remix_forecaster.py
09/30/2025  03:14 PM               648 observer_phase_overlay_animator.py
09/30/2025  03:14 PM               495 observer_phase_simulator.py
09/30/2025  03:14 PM               503 remix_archiver.py
09/30/2025  03:14 PM               547 remix_lineage_simulator.py
09/30/2025  03:14 PM               481 triadic_bot_dashboard.py
09/30/2025  03:14 PM               391 triadic_bot_launcher.py
09/30/2025  03:14 PM               376 triadic_bot_mode_switcher.py
09/30/2025  03:14 PM               560 triadic_bot_shell_migrator.py
09/30/2025  03:14 PM               460 triadic_bot_shell_updater.py
09/30/2025  03:14 PM               403 triadic_bot_shell_validator.py
09/30/2025  03:14 PM               532 triadic_bot_test_suite.py
09/30/2025  03:14 PM               491 triadic_lattice_sync_engine.py
09/30/2025  03:14 PM               520 triadic_lattice_visualizer.py
09/30/2025  03:14 PM               568 triadic_protocol_validator.py
09/30/2025  03:14 PM                 2 remix_trigger_map.svg
09/30/2025  03:14 PM               414 bot_log_archive.yaml
09/30/2025  03:14 PM               598 bot_shell_registry.yaml
09/30/2025  03:14 PM               583 flui_bot_config.yaml
09/30/2025  03:14 PM               569 fold_remix_event_log.yaml
09/30/2025  03:14 PM               528 forci_bot_config.yaml
09/30/2025  03:14 PM               558 freqi_bot_config.yaml
09/30/2025  03:14 PM               467 observer_phase_log.yaml
              50 File(s)         27,439 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\cloud

09/30/2025  08:17 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/02/2025  02:47 AM    <DIR>          azure
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\cloud\azure

10/02/2025  02:47 AM    <DIR>          .
09/30/2025  08:17 PM    <DIR>          ..
10/02/2025  02:47 AM               145 autoscale_config.json
10/02/2025  02:47 AM               972 README_Azure.md
10/02/2025  02:47 AM               266 cloud_init.sh
10/02/2025  02:47 AM               732 azure_deploy.yaml
               4 File(s)          2,115 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness

08/28/2025  04:12 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/28/2025  04:12 AM    <DIR>          assets
08/28/2025  04:12 AM    <DIR>          badges
08/27/2025  07:47 AM    <DIR>          demos
08/28/2025  04:12 AM    <DIR>          equations
08/28/2025  04:12 AM    <DIR>          honor_roll
08/27/2025  07:43 AM    <DIR>          labs
08/27/2025  07:47 AM    <DIR>          manifests
08/27/2025  07:47 AM    <DIR>          memory
08/28/2025  04:12 AM    <DIR>          metadata
08/28/2025  04:12 AM    <DIR>          scripts
08/28/2025  04:12 AM    <DIR>          styles
08/27/2025  07:47 AM    <DIR>          validation
08/28/2025  04:12 AM    <DIR>          validator
08/28/2025  04:12 AM             1,341 index.html
08/27/2025  07:40 AM             2,416 brainstorm.md
08/28/2025  04:12 AM               611 overview.md
08/28/2025  04:12 AM             1,366 README.md
08/27/2025  07:40 AM             1,095 tft_utils.py
08/27/2025  07:40 AM               396 scaffold.txt
               6 File(s)          7,225 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\assets

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/27/2025  07:40 AM                29 .keep
08/28/2025  04:12 AM               460 assets-notes.md
08/28/2025  04:12 AM                 2 cocons-placeholder.png
08/28/2025  04:12 AM               390 theme-icon.svg
               4 File(s)            881 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\badges

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               273 lab-builder.badge
08/28/2025  04:12 AM               318 paper-anchor.badge
08/28/2025  04:12 AM               275 synthetic-composer.badge
08/27/2025  07:40 AM               228 coherence-pioneer.yaml
08/27/2025  07:40 AM               257 flux-steward.yaml
08/27/2025  07:40 AM               286 shared-intent-architect.yaml
               6 File(s)          1,637 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\demos

08/27/2025  07:47 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/27/2025  07:40 AM               565 hello_coconsciousness.py
               1 File(s)            565 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\equations

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               599 equations.md
               1 File(s)            599 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\honor_roll

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               517 project.md
               1 File(s)            517 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\labs

08/27/2025  07:43 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM    <DIR>          lab-01
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\labs\lab-01

08/28/2025  04:12 AM    <DIR>          .
08/27/2025  07:43 AM    <DIR>          ..
08/28/2025  04:12 AM               792 README.md
               1 File(s)            792 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\manifests

08/27/2025  07:47 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/27/2025  07:40 AM               524 coconsciousness.yaml
               1 File(s)            524 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\memory

08/27/2025  07:47 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/27/2025  07:40 AM               232 braid_records.md
               1 File(s)            232 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\metadata

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               448 project.yml
               1 File(s)            448 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\scripts

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM             3,325 helper-snippet.js
08/28/2025  04:12 AM             2,666 init.js
08/28/2025  04:12 AM               775 scripts-notes.md
               3 File(s)          6,766 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\styles

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               524 project.css
08/28/2025  04:12 AM               379 styles-notes.md
               2 File(s)            903 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\validation

08/27/2025  07:47 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/27/2025  07:40 AM               832 validator_dashboard.md
08/27/2025  07:40 AM             2,247 braid_timeline.py
08/27/2025  07:40 AM             6,506 score_coherence.py
               3 File(s)          9,585 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\CoConsciousness\validator

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               840 resonance-passport-template.md
               1 File(s)            840 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\configs

09/03/2025  07:29 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/03/2025  07:29 PM    <DIR>          lenses
09/03/2025  07:29 PM    <DIR>          manifests
09/03/2025  12:39 PM               601 dataset.yaml
09/03/2025  12:21 PM               611 validator.yaml
               2 File(s)          1,212 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\configs\lenses

09/03/2025  07:29 PM    <DIR>          .
09/03/2025  07:29 PM    <DIR>          ..
09/03/2025  12:14 PM               171 F1_F2_F3.yaml
09/03/2025  12:15 PM               174 Fl1_Fl2_Fl3.yaml
09/03/2025  12:15 PM               228 Fr1_Fr2_Fr3.yaml
               3 File(s)            573 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\configs\manifests

09/03/2025  07:29 PM    <DIR>          .
09/03/2025  07:29 PM    <DIR>          ..
09/03/2025  07:34 PM               867 S1_baseline.yaml
09/03/2025  07:36 PM               877 S2_forces_freq.yaml
09/03/2025  07:37 PM               821 S3_fluids_isolation.yaml
09/03/2025  12:20 PM               365 triphasic_defaults.yaml
               4 File(s)          2,930 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\core_logic

10/02/2025  02:47 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/02/2025  02:47 AM               394 D3.js
10/02/2025  02:47 AM               769 contributor_dashboard_ui.md
10/02/2025  02:47 AM               936 github_competition.md
10/02/2025  02:47 AM               445 remix_lineage_visualizer.md
10/02/2025  02:47 AM               872 result_validation.md
10/02/2025  02:47 AM               733 sort_map.md
10/02/2025  02:47 AM             1,202 adaptive_sort_engine.py
10/02/2025  02:47 AM               509 benchmark_replay_engine.py
10/02/2025  02:47 AM               435 fault_logging_system.py
               9 File(s)          6,295 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\curriculum

09/28/2025  10:08 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/21/2025  10:39 PM               676 curriculum_badge_trigger_index.md
09/28/2025  10:08 PM               956 curriculum_contributor_honor_roll.md
08/21/2025  10:39 PM             3,347 curriculum_paper_crosswalk.md
09/28/2025  10:08 PM               683 curriculum_remix_gallery.md
08/21/2025  10:39 PM             1,330 curriculum_remix_protocol.md
08/21/2025  10:39 PM               719 curriculum_remix_validator_dashboard.md
09/28/2025  10:08 PM               975 README.md
09/28/2025  10:08 PM               800 remix_submission_templates.md
08/21/2025  10:39 PM             2,611 triadic_curriculum_index.md
09/28/2025  10:08 PM               919 triadic_manifesto.md
09/28/2025  10:08 PM             1,272 triadic_remix_guide.md
08/21/2025  10:39 PM             1,322 WiFi_Energy_Protocols.md
08/21/2025  10:39 PM             2,256 triadic_curriculum_index_generator.py
              13 File(s)         17,866 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\data

09/28/2025  10:08 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/25/2025  09:53 AM    <DIR>          processed
08/25/2025  09:53 AM    <DIR>          raw
08/25/2025  09:53 AM    <DIR>          webhook
09/03/2025  11:55 AM           550,144 tft_battery_3500cycles.csv
08/21/2025  10:39 PM               480 papers_remix_manifest.json
08/21/2025  10:39 PM               978 manifest_updater_changelog.md
