 Volume in drive C has no label.
 Volume Serial Number is 085C-9B2D
10/05/2025  09:49 AM             1,173 tftincryption_scroll_glyph_reawakening_ritual.md
10/05/2025  09:49 AM             1,449 tftincryption_scroll_glyph_retirement_ritual.md
10/05/2025  09:49 AM             2,064 tftincryption_scroll_glyph_tribute_echo_fusion.md
10/05/2025  09:49 AM             1,936 tftincryption_scroll_lab_manifest.md
10/05/2025  09:49 AM             1,457 tftincryption_scroll_legacy_transfer.md
10/05/2025  09:49 AM             1,672 tftincryption_scroll_of_scrolls.md
10/05/2025  09:49 AM             1,568 tftincryption_scroll_of_scrolls_index.md
10/05/2025  09:49 AM             1,733 tftincryption_scroll_pollination_guide.md
10/05/2025  09:49 AM             1,511 tftincryption_scroll_publish_guide.md
10/05/2025  09:49 AM             1,432 tftincryption_scroll_remixer_manifest.md
10/05/2025  09:49 AM             1,438 tftincryption_scroll_retirement_trace_index.md
10/05/2025  09:49 AM             1,531 tftincryption_scroll_review_guide.md
10/05/2025  09:49 AM             2,252 tftincryption_scroll_runtime_hooks.md
10/05/2025  09:49 AM             2,004 tftincryption_scroll_runtime_trace_index.md
10/05/2025  09:49 AM             1,307 tftincryption_scroll_seed_ritual.md
10/05/2025  09:49 AM             1,504 tftincryption_scroll_templates.md
10/06/2025  12:00 PM                 2 transfer-scroll.md
10/06/2025  12:00 PM                 2 tribute-scroll.md
10/05/2025  09:49 AM             2,074 tftincryption_badge_evolution.svg
10/05/2025  09:49 AM             2,510 tftincryption_badge_panel.svg
10/05/2025  09:49 AM             1,574 tftincryption_curriculum_flame_map.svg
10/05/2025  09:49 AM             1,516 tftincryption_curriculum_glyph_degree_map.svg
10/05/2025  09:49 AM             1,898 tftincryption_curriculum_glyph_map.svg
10/05/2025  09:49 AM             1,415 tftincryption_curriculum_glyph_transfer_map.svg
10/05/2025  09:49 AM             1,633 tftincryption_curriculum_glyph_tribute_map.svg
10/05/2025  09:49 AM             2,104 tftincryption_curriculum_glyph_tribute_transfer_map.svg
10/05/2025  09:49 AM             1,641 tftincryption_curriculum_outreach_map.svg
10/05/2025  09:49 AM             1,845 tftincryption_curriculum_remix_fusion_map.svg
10/05/2025  09:49 AM             1,584 tftincryption_curriculum_remix_map.svg
10/05/2025  09:49 AM             2,037 tftincryption_glyph_degree_map.svg
10/05/2025  09:49 AM             1,257 tftincryption_grid_agent_map.svg
10/05/2025  09:49 AM             2,077 tftincryption_layers.svg
10/05/2025  09:49 AM             1,958 tftincryption_remix_lattice.svg
10/05/2025  09:49 AM             1,630 tftincryption_scroll_bloom_map.svg
10/05/2025  09:49 AM             2,175 tftincryption_scroll_codex_map.svg
10/05/2025  09:49 AM             1,533 tftincryption_scroll_codex_seal.svg
10/05/2025  09:49 AM             1,764 tftincryption_scroll_ecosystem.svg
10/05/2025  09:49 AM             2,011 tftincryption_scroll_fusion_map.svg
10/05/2025  09:49 AM             2,333 tftincryption_scroll_garden_map.svg
10/05/2025  09:49 AM             1,667 tftincryption_scroll_lineage_tree.svg
10/05/2025  09:49 AM             1,588 tftincryption_scroll_logic.svg
10/05/2025  09:49 AM             1,604 tftincryption_scroll_manifesto_glyphs.svg
10/05/2025  09:49 AM             2,002 tftincryption_scroll_of_scrolls.svg
10/05/2025  09:49 AM             2,254 tftincryption_scroll_tree.svg
10/05/2025  09:49 AM             2,485 tftincryption_validator_flow.svg
              81 File(s)        132,336 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\TFThooks

10/06/2025  11:25 PM    <DIR>          .
10/06/2025  11:32 PM    <DIR>          ..
10/06/2025  11:23 PM    <DIR>          agents
10/06/2025  11:25 PM    <DIR>          overlays
10/06/2025  11:15 PM    <DIR>          validator
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\TFThooks\agents

10/06/2025  11:23 PM    <DIR>          .
10/06/2025  11:25 PM    <DIR>          ..
10/05/2025  09:49 AM             1,767 badge_logic_engine.py
10/05/2025  09:49 AM             2,066 flame_echo_trigger.py
10/05/2025  09:49 AM             2,299 glyph_fusion_resolver.py
10/05/2025  09:49 AM             2,936 glyph_reawakening_monitor.py
10/05/2025  09:49 AM             2,071 glyph_registry_loader.py
10/05/2025  09:49 AM             2,440 glyph_retirement_trigger.py
10/05/2025  09:49 AM             2,260 mightthor_agent_interface.py
10/05/2025  09:49 AM             2,204 scroll_commit_monitor.py
10/05/2025  09:49 AM             1,541 scroll_runtime_trace_dashboard.py
               9 File(s)         19,584 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\TFThooks\overlays

10/06/2025  11:25 PM    <DIR>          .
10/06/2025  11:25 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\TFThooks\validator

10/06/2025  11:15 PM    <DIR>          .
10/06/2025  11:25 PM    <DIR>          ..
10/06/2025  01:28 PM             1,757 tftincryption_validator_overlay.md
               1 File(s)          1,757 bytes

     Total Files Listed:
             142 File(s)        231,139 bytes
              32 Dir(s)  165,744,246,784 bytes free
